THERMO ALL
   200.000  1000.000  5000.000
N2                121286N   2               G  298.000   5000.00  1000.00      1
  .39111755E+02  .25928812E-02 -.53027648E-06 -.13783655E-12  .72174148E-14    2
 -.36982254E+06 -.17095038E+03  .39111755E+02  .25928812E-02 -.53027648E-06    3
 -.13783655E-12  .72174148E-14 -.36982254E+06 -.17095038E+03                   4
SI6O12            zach  SI  6O  12    0    0G   298.000  4000.000 1000.00      1
  .47385779E+02  .30157212E-02 -.57997804E-06 -.13830300E-10  .98447246E-14    2
 -.45438869E+06 -.21224988E+03  .47385779E+02  .30157212E-02 -.57997804E-06    3
 -.13830300E-10  .98447246E-14 -.45438869E+06 -.21224988E+03                   4
SIO2-6            zach  SI  6O  12    0    0G   298.000  4000.000 1000.00      1
  .47385779E+02  .30157212E-02 -.57997804E-06 -.13830300E-10  .98447246E-14    2
 -.45438869E+06 -.21224988E+03  .47385779E+02  .30157212E-02 -.57997804E-06    3
 -.13830300E-10  .98447246E-14 -.45438869E+06 -.21224988E+03                   4
SI7O14            zach  SI  7O  14    0    0G   298.000  4000.000 1000.00      1
  .37967736E+02  .33222336E-01 -.18762707E-04  .47009253E-08 -.43291249E-12    2
 -.52959089E+06 -.15320877E+03  .37967736E+02  .33222336E-01 -.18762707E-04    3
  .47009253E-08 -.43291249E-12 -.52959089E+06 -.15320877E+03                   4
SIO2-7            zach  SI  7O  14    0    0G   298.000  4000.000 1000.00      1
  .37967736E+02  .33222336E-01 -.18762707E-04  .47009253E-08 -.43291249E-12    2
 -.52959089E+06 -.15320877E+03  .37967736E+02  .33222336E-01 -.18762707E-04    3
  .47009253E-08 -.43291249E-12 -.52959089E+06 -.15320877E+03                   4
SI8O16            zach  SI  8O  16    0    0G   298.000  4000.000 1000.00      1
  .37534746E+02  .48331588E-01 -.27772963E-04  .70286348E-08 -.65123762E-12    2
 -.60965897E+06 -.14514804E+03  .37534746E+02  .48331588E-01 -.27772963E-04    3
  .70286348E-08 -.65123762E-12 -.60965897E+06 -.14514804E+03                   4
SIO2-8            zach  SI  8O  16    0    0G   298.000  4000.000 1000.00      1
  .37534746E+02  .48331588E-01 -.27772963E-04  .70286348E-08 -.65123762E-12    2
 -.60965897E+06 -.14514804E+03  .37534746E+02  .48331588E-01 -.27772963E-04    3
  .70286348E-08 -.65123762E-12 -.60965897E+06 -.14514804E+03                   4
SI9O18            zach  SI  9O  18    0    0G   298.000  4000.000 1000.00      1
  .37101755E+02  .63440840E-01 -.36783218E-04  .93563443E-08 -.86956276E-12    2
 -.68972705E+06 -.13708732E+03  .37101755E+02  .63440840E-01 -.36783218E-04    3
  .93563443E-08 -.86956276E-12 -.68972705E+06 -.13708732E+03                   4
SIO2-9            zach  SI  9O  18    0    0G   298.000  4000.000 1000.00      1
  .37101755E+02  .63440840E-01 -.36783218E-04  .93563443E-08 -.86956276E-12    2
 -.68972705E+06 -.13708732E+03  .37101755E+02  .63440840E-01 -.36783218E-04    3
  .93563443E-08 -.86956276E-12 -.68972705E+06 -.13708732E+03                   4
SI10O20           zach  SI 10O  20    0    0G   298.000  4000.000 1000.00      1
  .36668764E+02  .78550092E-01 -.45793473E-04  .11684054E-07 -.10878879E-11    2
 -.76979513E+06 -.12902659E+03  .36668764E+02  .78550092E-01 -.45793473E-04    3
  .11684054E-07 -.10878879E-11 -.76979513E+06 -.12902659E+03                   4
SIO2-10           zach  SI 10O  20    0    0G   298.000  4000.000 1000.00      1
  .36668764E+02  .78550092E-01 -.45793473E-04  .11684054E-07 -.10878879E-11    2
 -.76979513E+06 -.12902659E+03  .36668764E+02  .78550092E-01 -.45793473E-04    3
  .11684054E-07 -.10878879E-11 -.76979513E+06 -.12902659E+03                   4
SIO2-11           zach  SI 11O  22    0    0G   298.000  4000.000 1000.00      1
  .36668764E+02  .78550092E-01 -.45793473E-04  .11684054E-07 -.10878879E-11    2
 -.76979513E+06 -.12902659E+03  .36668764E+02  .78550092E-01 -.45793473E-04    3
  .11684054E-07 -.10878879E-11 -.76979513E+06 -.12902659E+03                   4
SIO2-12           zach  SI 12O  24    0    0G   298.000  4000.000 1000.00      1
  .36668764E+02  .78550092E-01 -.45793473E-04  .11684054E-07 -.10878879E-11    2
 -.76979513E+06 -.12902659E+03  .36668764E+02  .78550092E-01 -.45793473E-04    3
  .11684054E-07 -.10878879E-11 -.76979513E+06 -.12902659E+03                   4
SIH3O2H                 SI  1H   4O   2    0G   298.000  5000.000 1434.000     1
 1.47264815E+01 3.93537438E-03-1.43018295E-06 2.31215230E-10-1.37984022E-14    2
-3.67891192E+04-5.44899015E+01 7.48977124E+00 1.90370336E-02-1.20459856E-05    3
 2.83994528E-09-8.04501066E-14-3.41811791E+04-1.51264812E+01                   4
SIH3O2                  SI  1H   3O   2    0G   298.000  5000.000 1336.000     1
 8.53368584E+00 6.64665749E-03-2.36417403E-06 3.76778379E-10-2.22618909E-14    2
-1.58369978E+04-2.21892869E+01 4.73366694E+00 9.88277794E-03 1.32668928E-06    3
-4.32539392E-09 1.26521586E-12-1.39328821E+04 2.55947074E-01                   4
SIH3-OO            30796H   3O   2SI  1    0G   298.000  3000.000 1000.00    0 1
 0.51647442E+01 0.12921638E-01-0.72350989E-05 0.19085062E-08-0.19392940E-12    2
-0.66035200E+04-0.47897955E+00 0.19752337E+00 0.31532358E-01-0.35413957E-04    3
 0.22302946E-07-0.60530100E-11-0.54755003E+04 0.23978699E+02                   4
SI2H               ZAC89SI  2H   1          G  298.000   5000.00  1000.00      1
 4.42768812E+00 2.21626856E-03-6.04895263E-07 9.88251703E-11-7.35117957E-15    2
 5.79041484E+04-1.19944179E+00 3.05066776E+00 6.05167449E-03-4.95663426E-06    3
 2.80415913E-09-8.19333208E-13 5.79001094E+04 5.95436096E+00                   4
SI2O2                   SI  2O   2    0    0G   298.000  3000.000 1000.00      1 ! HIGH   ESTIMATES
 0.74797063E+01 0.11879738E-02-0.15495915E-06-0.73756098E-10 0.18672330E-13    2
-0.11188830E+06-0.38597839E+02-0.67196507E+01 0.41006919E-01-0.16862732E-04    3
-0.34948268E-07 0.25981370E-10-0.10850307E+06 0.33156956E+02                   4
SIH(OH)3           30796H   4O   3SI  1    0G   298.000  3000.000 1000.00    0 1
 0.11360588E+02 0.99387672E-02-0.42184055E-05 0.88955947E-09-0.75411880E-13    2
-0.12393230E+06-0.30192961E+02 0.20928832E+00 0.58460901E-01-0.85081134E-04    3
 0.61653815E-07-0.17347773E-10-0.12182442E+06 0.22810058E+02                   4
SI(OH)2            30796H   2O   2SI  1    0G   298.000  3000.000 1000.00    0 1
 0.78126868E+01 0.42062055E-02-0.14814649E-05 0.24522161E-09-0.15092665E-13    2
-0.61997313E+05-0.13609078E+02 0.30705048E+00 0.37659437E-01-0.58220973E-04    3
 0.43387087E-07-0.12365046E-10-0.60620599E+05 0.21861410E+02                   4
SI(OH)             30796H   1O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.46451282E+01 0.17731652E-02-0.55199734E-06 0.72636685E-10-0.25003001E-14    2
-0.17147678E+04 0.16608629E+01 0.22771750E+01 0.12236940E-01-0.17918731E-04    3
 0.12886592E-07-0.35455434E-11-0.12846710E+04 0.12852138E+02                   4
END

